item_id,timestamp,product_price,product_stock_level
PROD9,2023-02-02,16.0,42
PROD3,2023-02-03,23.1,82
PROD8,2023-02-04,19.7,202
PROD8,2023-02-05,3.5,32
PROD1,2023-02-07,12.4,67
PROD2,2023-02-07,3.9,206
PROD4,2023-02-07,2.4,156
PROD10,2023-02-07,19.8,235
PROD7,2023-02-09,28.5,220
PROD2,2023-02-14,29.6,203
PROD4,2023-02-14,4.1,131
PROD3,2023-02-16,1.6,145
PROD3,2023-02-17,2.0,44
PROD8,2023-02-18,28.2,262
PROD4,2023-02-19,1.7,34
PROD8,2023-02-19,8.6,128
PROD3,2023-02-23,20.5,43
PROD9,2023-02-23,3.3,8
PROD9,2023-02-23,14.0,226
PROD5,2023-02-24,3.3,254
PROD7,2023-02-24,13.3,204
PROD4,2023-02-26,25.3,45
PROD2,2023-03-05,23.6,165
PROD2,2023-03-08,12.6,277
PROD3,2023-03-09,19.8,138
PROD9,2023-03-09,8.6,79
PROD10,2023-03-10,29.6,291
PROD2,2023-03-15,20.9,189
PROD9,2023-03-17,12.6,12
PROD1,2023-03-20,4.4,84
PROD9,2023-03-21,9.6,179
PROD1,2023-03-23,20.6,280
PROD9,2023-03-24,2.5,49
PROD7,2023-03-25,21.1,199
PROD1,2023-03-27,12.4,291
PROD9,2023-03-28,22.7,283
PROD7,2023-03-29,20.4,21
PROD8,2023-03-29,28.6,71
PROD2,2023-03-30,17.7,197
PROD5,2023-03-30,5.4,134
PROD1,2023-04-02,3.3,239
PROD5,2023-04-06,17.4,201
PROD7,2023-04-06,21.2,129
PROD7,2023-04-06,17.6,177
PROD4,2023-04-07,0.9,245
PROD1,2023-04-09,17.2,79
PROD6,2023-04-09,25.0,12
PROD9,2023-04-10,4.1,297
PROD10,2023-04-11,22.0,236
PROD6,2023-04-16,5.9,212
PROD9,2023-04-17,26.1,51
PROD10,2023-04-17,14.0,248
PROD1,2023-04-19,26.0,216
PROD4,2023-04-19,27.2,247
PROD4,2023-04-19,8.7,91
PROD10,2023-04-22,12.1,242
PROD1,2023-04-23,20.8,148
PROD4,2023-04-26,15.0,250
PROD10,2023-04-26,29.3,142
PROD1,2023-04-27,9.0,291
PROD5,2023-04-28,29.6,248
PROD8,2023-04-28,5.6,216
PROD5,2023-05-03,8.8,92
PROD4,2023-05-04,26.0,285
PROD10,2023-05-05,8.5,72
PROD10,2023-05-09,16.7,159
PROD2,2023-05-10,18.0,14
PROD10,2023-05-10,10.7,191
PROD8,2023-05-14,28.0,230
PROD4,2023-05-15,4.6,297
PROD8,2023-05-17,6.6,16
PROD10,2023-05-17,1.2,105
PROD2,2023-05-19,3.1,263
PROD2,2023-05-28,5.9,71
PROD6,2023-05-30,27.9,41
PROD6,2023-06-02,13.8,129
PROD8,2023-06-02,17.0,290
PROD10,2023-06-02,29.0,46
PROD8,2023-06-03,27.1,8
PROD8,2023-06-03,11.6,88
PROD10,2023-06-04,24.1,203
PROD3,2023-06-05,7.4,258
PROD2,2023-06-08,16.0,78
PROD5,2023-06-08,23.5,280
PROD3,2023-06-11,25.8,106
PROD10,2023-06-11,24.8,219
PROD5,2023-06-12,26.9,10
PROD8,2023-06-13,9.3,185
PROD4,2023-06-14,11.5,88
PROD4,2023-06-14,6.3,250
PROD5,2023-06-17,25.5,259
PROD1,2023-06-18,8.8,74
PROD4,2023-06-18,27.4,30
PROD4,2023-06-18,14.5,174
PROD7,2023-06-18,22.2,277
PROD5,2023-06-20,11.6,122
PROD3,2023-06-26,22.7,257
PROD2,2023-06-27,27.1,239
PROD9,2023-06-29,17.4,251
PROD3,2023-07-02,5.1,177
PROD1,2023-07-03,1.9,241
PROD6,2023-07-03,16.9,67
PROD4,2023-07-04,1.4,163
PROD7,2023-07-05,19.6,34
PROD3,2023-07-06,19.9,184
PROD6,2023-07-06,6.7,293
PROD1,2023-07-08,17.6,16
PROD4,2023-07-09,22.4,129
PROD4,2023-07-12,11.2,229
PROD6,2023-07-12,20.7,230
PROD4,2023-07-13,1.2,193
PROD1,2023-07-19,3.4,174
PROD9,2023-07-20,5.9,182
PROD9,2023-07-20,27.6,267
PROD3,2023-07-24,7.8,65
PROD10,2023-07-25,17.0,38
PROD4,2023-07-27,25.2,215
PROD7,2023-07-29,21.6,47
PROD7,2023-07-30,20.4,290
PROD4,2023-08-03,3.9,221
PROD9,2023-08-03,15.0,109
PROD8,2023-08-04,4.9,92
PROD8,2023-08-07,20.8,32
PROD10,2023-08-07,29.1,262
PROD5,2023-08-08,17.0,71
PROD2,2023-08-09,10.7,89
PROD4,2023-08-11,15.9,106
PROD7,2023-08-12,27.5,134
PROD6,2023-08-14,10.4,59
PROD8,2023-08-14,22.5,23
PROD10,2023-08-14,22.7,195
PROD9,2023-08-17,16.9,54
PROD5,2023-08-19,16.0,50
PROD3,2023-08-21,15.3,26
PROD4,2023-08-21,10.6,93
PROD9,2023-08-21,4.8,192
PROD4,2023-08-23,15.1,90
PROD2,2023-08-28,5.5,118
PROD2,2023-09-01,14.8,299
PROD4,2023-09-01,29.5,140
PROD4,2023-09-02,15.6,143
PROD7,2023-09-02,8.8,270
PROD1,2023-09-05,1.1,136
PROD2,2023-09-05,4.6,260
PROD2,2023-09-06,3.4,254
PROD6,2023-09-10,5.3,254
PROD8,2023-09-10,16.5,55
PROD9,2023-09-10,11.7,73
PROD3,2023-09-12,23.1,184
PROD1,2023-09-14,7.2,267
PROD2,2023-09-14,11.6,102
PROD8,2023-09-14,29.9,188
PROD3,2023-09-16,11.5,71
PROD2,2023-09-17,0.6,156
PROD3,2023-09-21,7.7,196
PROD3,2023-09-23,24.1,295
PROD2,2023-09-24,4.1,203
PROD6,2023-09-25,22.3,59
PROD9,2023-09-30,6.7,169
PROD5,2023-10-01,28.1,205
PROD6,2023-10-01,19.8,242
PROD10,2023-10-01,16.8,142
PROD4,2023-10-02,30.0,91
PROD8,2023-10-02,25.7,241
PROD3,2023-10-08,28.5,84
PROD7,2023-10-08,4.4,163
PROD1,2023-10-10,0.5,17
PROD2,2023-10-10,28.8,24
PROD5,2023-10-13,22.5,78
PROD6,2023-10-16,8.2,213
PROD10,2023-10-16,6.8,104
PROD5,2023-10-17,20.8,265
PROD1,2023-10-19,9.2,207
PROD4,2023-10-19,3.7,101
PROD9,2023-10-21,18.4,93
PROD5,2023-10-26,8.9,109
PROD10,2023-10-27,18.4,279
PROD6,2023-10-28,3.5,177
PROD10,2023-10-29,8.2,41
PROD8,2023-10-30,14.4,12
PROD1,2023-11-03,6.3,91
PROD5,2023-11-03,8.3,142
PROD1,2023-11-06,25.7,276
PROD1,2023-11-06,27.1,29
PROD3,2023-11-06,21.3,18
PROD3,2023-11-07,11.6,148
PROD8,2023-11-07,8.8,289
PROD6,2023-11-08,29.7,131
PROD9,2023-11-10,27.5,249
PROD6,2023-11-13,24.6,61
PROD1,2023-11-18,29.7,39
PROD2,2023-11-18,8.0,178
PROD1,2023-11-20,1.3,67
PROD10,2023-11-21,16.5,289
PROD9,2023-11-24,25.6,199
PROD2,2023-11-25,17.2,230
PROD6,2023-11-25,11.7,121
PROD6,2023-11-26,18.0,186
PROD1,2023-11-27,11.0,241
PROD2,2023-11-27,1.7,18
PROD4,2023-11-27,9.6,254
PROD9,2023-11-29,28.5,65
PROD2,2023-11-30,15.5,124
PROD1,2023-12-07,28.4,208
PROD9,2023-12-07,17.5,7
PROD8,2023-12-08,13.5,155
PROD4,2023-12-11,26.4,133
PROD7,2023-12-13,14.8,170
PROD5,2023-12-14,18.9,268
PROD8,2023-12-14,26.0,80
PROD3,2023-12-16,8.3,200
PROD2,2023-12-17,28.5,263
PROD5,2023-12-17,7.6,82
PROD5,2023-12-17,26.8,140
PROD9,2023-12-17,9.0,254
PROD10,2023-12-17,17.8,1
PROD7,2023-12-21,13.6,142
PROD8,2023-12-21,6.2,117
PROD7,2023-12-22,19.4,190
PROD10,2023-12-22,22.8,7
PROD8,2023-12-25,10.5,23
PROD9,2023-12-25,1.9,282
PROD3,2023-12-28,16.0,253
PROD3,2023-12-29,11.6,219
PROD6,2023-12-31,21.4,68
